,Match_ID,Team_ID,Tack_Att,Tack_Succ,TS_Short,TS_Med,TS_Long,Shots,Shots_BigChance,Shots_OnTarget,Shots_OffTarget,Shots_Blocked,Shots_St,Shots_Med,Saves,Saves_Short,Saves_Medium,Saves_Long,Fouls,Yellow_Cards,Red_Cards,FK_Tot,FK_Ind,FK_Dir,FK_St,FK_Med,FK_Lg,FK_Cross,FK_Unsuccessful,Corners,Corner_Short,Corner_Cross,Corner_Medium,Corner_Long,Corner_Unsuccessful,Corner_Shot,Corner_OnTarget,Pass_Att,Pass_Att_St,Pass_Att_Med,Pass_Att_Lg,Pass_Comp,Pass_Comp_St,Pass_Comp_Med,Pass_Comp_Lg
426,2021675,57490,22,12,9,3,0,7,0,1,5,1,2,4,14,6,7,1,9,3,0,8,1,7,1,2,5,0,1,1,0,1,1,0,0,0,0,381,141,187,53,297,85,163,49
427,2021675,52714,6,3,3,0,0,23,2,7,9,7,13,10,2,1,1,0,7,0,0,10,1,9,4,5,1,2,0,9,1,7,2,6,6,0,0,945,292,584,67,856,232,564,60
428,2021676,7889,9,2,1,1,0,10,1,3,4,3,5,5,9,5,2,1,16,1,0,13,2,11,4,7,2,1,1,4,0,1,2,1,1,0,0,674,190,439,45,570,124,404,42
429,2021676,50068,18,10,8,2,0,13,0,4,4,5,4,8,6,1,1,4,11,2,0,18,1,17,4,10,4,0,0,2,0,2,0,2,2,0,0,615,244,310,60,513,170,290,53
430,2021677,52749,14,2,2,0,0,10,0,1,6,3,4,5,4,2,1,1,18,3,1,20,6,14,5,6,9,0,0,5,0,4,3,2,4,0,0,498,173,226,99,413,116,208,89
431,2021677,50136,9,2,2,0,0,7,2,3,3,1,2,4,4,2,0,2,14,1,0,20,2,18,10,6,4,2,3,5,0,4,4,1,4,0,0,753,300,395,58,646,239,360,47
432,2021678,52707,14,8,6,2,0,11,0,4,5,2,2,9,4,1,3,0,9,1,0,11,2,9,0,6,5,0,1,2,0,2,1,1,1,0,0,462,148,266,48,386,98,245,43
433,2021678,52919,4,0,0,0,0,9,1,1,4,3,5,3,6,3,3,0,10,2,0,8,0,8,3,4,1,0,0,6,2,2,3,1,2,0,0,895,251,593,49,815,196,571,48
434,2021679,2603790,15,5,4,1,0,21,4,9,5,6,9,12,8,3,3,1,12,2,1,12,1,11,5,7,0,1,1,10,2,8,2,6,8,0,0,572,210,326,36,492,165,300,27
435,2021679,50157,19,6,5,1,0,13,1,8,5,0,4,9,15,7,7,1,11,4,0,18,5,13,4,7,7,1,1,5,1,3,0,3,4,0,0,600,192,312,95,516,137,294,85
436,2021680,50064,5,4,1,1,2,11,0,2,5,4,6,4,4,1,2,1,6,1,1,11,0,11,3,5,3,0,0,5,1,4,0,4,4,0,0,677,161,409,107,591,125,370,96
437,2021680,50023,9,4,1,2,0,11,0,2,7,2,4,5,7,3,2,2,11,0,1,6,0,6,1,3,2,1,1,3,0,3,0,3,3,0,0,418,122,225,70,331,82,192,56
438,2021681,50051,16,7,7,0,0,18,2,8,6,4,7,11,4,2,2,0,3,0,0,8,0,8,3,5,0,0,0,9,2,7,1,6,7,0,0,942,282,555,104,879,243,540,96
439,2021681,52758,17,5,4,1,0,6,2,1,2,3,5,1,12,8,3,1,8,1,0,5,2,3,2,2,1,0,0,3,1,2,0,2,2,0,0,519,153,305,60,465,116,293,56
440,2021682,1652,10,4,4,0,0,18,1,8,6,4,8,9,3,1,1,1,20,2,0,13,2,11,2,11,0,1,1,9,1,5,5,3,5,0,0,801,265,485,50,705,200,462,43
441,2021682,50118,19,8,5,1,0,7,0,0,4,3,4,2,12,4,5,2,8,2,0,22,2,20,5,7,10,2,2,2,1,1,0,1,1,0,0,464,155,228,80,366,97,199,70
442,2021683,50139,15,4,1,3,0,8,1,3,2,2,3,5,5,3,0,2,16,3,0,11,0,11,1,5,5,0,0,5,0,5,3,2,5,0,0,385,128,190,66,289,72,159,58
443,2021683,1652,12,8,7,1,0,8,1,4,3,1,2,6,5,2,1,1,13,2,0,21,4,17,6,10,5,1,1,5,0,4,2,3,4,0,0,737,225,448,63,638,161,419,58
444,2021684,59856,13,7,6,1,0,11,1,3,6,2,3,7,5,2,1,2,9,2,0,8,3,5,4,2,2,0,1,3,1,2,1,1,1,0,0,390,142,194,52,323,104,173,46
445,2021684,52919,8,3,3,0,0,8,0,3,3,2,2,5,5,3,0,2,5,2,0,13,3,10,3,9,1,1,0,6,3,3,3,0,2,0,0,965,283,608,74,892,240,584,68
446,2021685,52914,11,5,3,2,0,9,0,1,4,2,2,6,3,2,0,1,17,2,0,13,0,13,3,5,5,0,0,3,1,1,1,1,1,0,0,417,144,221,52,329,91,190,48
447,2021685,50080,7,3,2,1,0,6,0,1,3,2,4,2,3,2,0,1,13,3,0,18,1,17,7,10,1,0,0,4,1,3,0,3,3,0,0,983,301,619,61,894,244,595,55
448,2021686,50037,9,4,4,0,0,29,0,8,12,8,11,15,2,1,0,0,16,1,0,15,1,14,5,7,3,1,0,6,0,5,2,4,5,0,0,650,172,409,69,564,113,391,60
449,2021686,50157,5,2,2,0,0,6,0,1,4,1,2,4,16,6,5,3,14,3,1,19,2,17,3,1,15,1,2,3,0,3,2,1,3,0,0,349,130,151,68,258,68,129,61
450,2021687,50064,7,4,4,0,0,7,1,2,3,2,2,5,3,3,0,0,9,0,0,10,0,10,2,6,2,0,0,6,0,5,0,6,5,0,0,599,201,321,77,496,130,299,67
451,2021687,7889,9,3,3,0,0,9,0,1,5,2,6,3,4,0,2,2,10,0,0,12,3,9,1,9,2,0,0,1,0,1,0,1,1,0,0,699,212,404,81,604,142,386,76
452,2021688,52714,8,4,4,0,0,25,3,8,9,8,10,14,2,0,2,0,12,1,0,23,1,22,10,11,2,0,0,12,1,11,1,10,5,0,0,614,206,362,45,533,156,342,35
453,2021688,52682,3,2,0,1,0,6,1,1,4,1,1,4,16,4,7,4,22,1,0,14,2,12,5,4,5,0,0,4,1,3,0,3,2,0,0,485,175,236,74,401,116,214,71
454,2021689,50051,6,2,1,1,0,14,1,5,4,5,6,8,8,4,2,2,14,2,0,16,0,16,6,8,2,0,1,11,0,8,3,7,7,0,0,594,194,329,70,503,137,307,59
455,2021689,52747,9,4,4,0,0,13,0,3,5,5,6,5,10,1,5,3,16,4,0,22,8,14,6,12,4,1,0,4,0,4,2,2,4,0,0,569,196,316,57,495,143,300,52
456,2021690,52707,5,2,1,1,0,12,2,5,3,4,4,7,9,5,4,0,11,2,0,12,2,10,5,3,4,0,1,8,3,4,3,2,4,0,0,594,175,344,75,517,124,324,69
457,2021690,50137,7,1,0,1,0,13,1,7,4,2,6,6,9,4,3,1,9,1,0,13,2,11,4,5,4,0,0,9,2,7,2,5,7,0,0,586,162,367,57,497,105,343,49
458,2021691,50080,16,7,4,3,0,5,2,4,1,0,2,3,7,3,3,1,11,1,0,23,4,19,5,13,5,1,0,4,0,4,1,3,4,0,0,681,222,400,59,597,168,375,54
459,2021691,52914,14,6,5,1,0,14,0,3,5,4,6,7,4,1,1,2,17,3,0,12,1,11,3,8,1,1,2,6,1,4,2,3,3,0,0,556,212,286,56,472,155,269,48
460,2021692,50157,11,3,2,0,0,16,0,3,7,6,5,10,4,2,2,0,18,2,0,14,1,13,3,9,2,1,1,4,1,1,3,0,1,0,0,584,218,308,58,479,140,285,54
461,2021692,50037,10,3,3,0,0,11,0,4,7,0,4,7,9,2,5,2,13,3,0,21,2,19,3,13,5,2,2,4,0,4,0,4,4,0,0,559,190,295,74,466,131,272,63
462,2021693,1652,9,4,4,0,0,22,0,5,8,8,10,12,2,0,2,0,20,3,0,15,2,13,4,7,4,0,0,6,1,6,0,5,6,0,0,637,192,351,93,526,117,326,83
463,2021693,50139,21,9,7,2,0,6,0,1,4,1,2,4,13,4,8,1,12,4,0,20,2,18,3,11,6,0,0,1,0,1,0,1,1,0,0,570,175,321,74,464,108,290,66
464,2021694,52919,7,2,2,0,0,6,1,2,0,4,5,1,2,1,0,0,5,1,0,17,3,14,3,12,2,1,1,5,0,2,3,2,0,0,0,1170,347,744,78,1096,307,715,74
465,2021694,59856,4,1,1,0,0,5,0,1,3,1,1,4,6,0,4,2,12,1,0,8,3,5,0,3,5,1,1,0,0,0,0,0,0,0,0,381,126,202,53,322,85,188,49
466,2021695,52747,7,3,1,2,0,7,0,1,3,3,3,4,10,3,6,1,10,3,1,17,5,12,4,11,2,1,0,7,0,5,3,4,5,0,0,687,254,384,47,582,189,353,40
467,2021695,50051,13,8,5,2,1,19,2,4,6,6,11,8,4,1,1,2,12,2,0,15,6,9,3,7,5,0,0,8,2,4,4,2,3,0,0,692,248,383,61,600,197,348,55
468,2021696,50137,20,11,6,4,0,9,0,2,4,3,3,6,2,1,0,1,14,2,0,13,2,11,2,6,5,0,1,2,0,1,0,2,0,0,0,431,124,233,73,343,64,211,68
469,2021696,52707,8,1,0,1,0,4,0,0,2,2,3,1,5,2,2,1,11,3,1,19,5,14,5,10,4,2,1,6,0,5,2,4,3,0,0,673,206,378,88,589,149,360,80
470,2021697,7889,8,5,3,2,0,12,0,5,4,2,7,5,3,1,0,2,11,1,0,14,1,13,4,8,2,1,1,1,0,1,1,0,1,0,0,929,253,569,107,819,174,542,103
471,2021697,50064,7,4,4,0,0,9,0,1,6,2,4,4,7,4,3,0,13,2,0,16,5,11,3,8,5,1,1,3,1,2,1,1,1,0,0,529,205,269,54,423,124,248,51
472,2021698,52682,5,1,0,1,0,16,2,3,8,5,10,5,9,3,4,1,9,1,0,11,1,10,3,5,3,1,0,5,0,4,1,4,4,0,0,601,206,317,77,519,143,304,72
473,2021698,52714,9,2,1,1,0,19,1,4,10,5,7,9,8,1,7,0,10,4,0,10,1,9,0,8,2,1,0,3,0,1,2,1,1,0,0,584,203,334,47,492,133,313,46
474,2021699,50080,5,1,0,1,0,17,0,7,5,4,7,9,9,2,5,2,8,0,0,8,0,8,2,6,0,0,0,10,2,6,4,4,1,0,0,734,258,414,62,650,197,397,56
475,2021699,50137,10,7,5,2,0,12,2,2,3,7,9,1,11,5,3,2,8,2,0,11,3,8,4,1,6,1,0,7,4,3,1,2,1,0,0,545,191,280,73,455,134,254,67
476,2021700,52714,7,2,2,0,0,7,1,3,3,1,1,6,6,0,4,1,12,2,0,12,3,9,5,3,4,1,1,3,0,3,1,2,3,0,0,516,152,308,55,423,102,272,50
477,2021700,50037,10,5,5,0,0,12,1,3,6,3,6,6,4,1,1,2,9,3,0,13,1,12,1,6,6,2,2,6,0,6,1,5,5,0,0,676,185,390,101,578,125,365,88
478,2021701,50139,9,6,6,0,0,12,3,2,6,4,2,9,3,1,1,1,14,3,1,16,0,16,5,9,2,1,1,5,0,5,1,4,5,0,0,605,166,367,71,520,117,343,60
479,2021701,50051,14,5,4,1,0,11,1,3,6,0,3,8,6,1,3,2,16,2,0,15,1,14,3,10,2,0,0,6,1,3,2,3,3,0,0,728,254,400,74,664,219,380,65
480,2021702,7889,9,4,3,1,0,6,0,2,2,2,3,2,5,1,1,2,6,1,0,14,4,10,3,2,9,2,2,0,0,0,0,0,0,0,0,487,154,253,80,390,97,219,74
481,2021702,52919,9,4,3,0,1,11,0,0,6,5,5,6,4,3,1,0,10,4,0,9,2,7,1,6,2,0,1,8,1,7,2,5,7,0,0,847,235,528,83,752,191,489,72
482,2021703,50051,7,3,3,0,0,18,2,5,7,5,11,7,6,3,2,1,8,3,0,21,2,19,6,11,4,4,5,7,1,4,1,4,4,0,0,742,230,426,86,639,166,400,73
483,2021703,50139,20,6,5,0,0,9,1,3,3,3,5,4,10,5,3,2,20,6,1,11,3,8,1,2,8,0,1,3,0,3,3,0,3,0,0,463,108,291,62,384,64,267,53
484,2021704,52919,12,4,2,2,0,19,0,2,4,12,10,8,1,0,1,0,5,2,0,7,0,7,3,1,3,2,2,9,1,6,4,4,5,0,0,776,223,487,66,678,171,449,58
485,2021704,7889,12,6,4,2,0,3,1,1,2,0,0,2,14,4,6,3,7,4,0,13,8,5,0,3,10,0,0,2,0,1,2,0,1,0,0,407,122,213,71,304,61,176,67
486,2021705,50137,7,1,1,0,0,13,1,4,8,1,7,4,5,3,2,0,19,2,0,13,3,10,2,8,2,0,1,6,1,4,3,2,4,0,0,453,135,247,70,380,89,226,65
487,2021705,50080,5,4,2,1,0,9,0,3,4,2,3,5,5,3,2,0,10,3,0,19,0,19,3,13,3,0,0,3,1,2,1,1,2,0,0,583,217,276,89,496,157,257,82
488,2021706,50037,10,5,4,1,0,17,1,6,9,2,6,11,2,2,0,0,13,1,0,13,1,12,1,5,7,1,1,9,1,7,2,6,7,0,0,569,175,308,85,462,113,278,71
489,2021706,52714,7,1,1,0,0,8,0,0,5,2,3,5,7,0,6,1,12,3,1,18,5,13,3,7,8,1,1,1,0,1,0,1,1,0,0,587,188,317,82,497,121,297,79
490,2021707,7889,11,7,7,0,0,15,2,6,4,4,7,7,7,5,2,0,13,3,0,10,3,7,1,5,4,0,0,7,0,5,2,5,4,0,0,535,154,295,85,433,93,267,73
491,2021707,50137,8,6,3,3,0,12,0,4,5,3,7,4,10,3,5,2,7,2,0,17,4,13,3,9,5,0,0,4,0,4,0,4,3,0,0,574,185,304,84,473,118,281,74
492,2021708,50037,9,4,3,0,0,12,1,4,4,4,5,5,3,1,2,0,8,2,0,20,6,14,5,11,4,2,2,10,0,9,4,6,7,0,0,713,214,417,82,631,165,393,73
493,2021708,50051,12,2,2,0,0,5,0,2,2,1,2,2,8,3,2,2,14,1,0,8,0,8,2,5,1,1,1,3,0,3,1,2,3,0,0,502,184,242,75,416,131,219,66
494,2021709,50051,7,2,0,2,0,7,1,1,5,1,3,4,13,3,7,1,10,4,0,10,0,10,3,2,5,0,0,6,1,2,2,3,2,0,0,483,160,245,78,400,113,216,71
495,2021709,50037,5,2,1,1,0,18,2,6,4,7,11,6,2,0,1,1,10,0,0,13,3,10,2,6,5,2,1,11,0,11,3,8,8,0,0,704,221,387,96,597,155,359,83
496,2021710,50137,8,3,3,0,0,20,1,3,14,3,9,11,8,1,5,2,10,2,0,18,5,13,3,11,4,1,3,7,0,6,1,6,5,0,0,625,143,378,103,530,95,349,86
497,2021710,7889,4,1,1,0,0,9,0,3,1,5,6,3,6,2,1,3,14,3,0,13,3,10,3,3,7,0,0,3,0,2,2,1,2,0,0,423,131,210,81,356,92,188,76
498,2021711,50051,6,2,2,0,0,9,4,2,5,1,4,4,8,4,3,1,5,0,0,21,3,18,6,10,4,0,1,9,2,3,5,2,3,0,0,748,254,410,82,649,197,375,76
499,2021711,7889,18,10,8,1,1,11,0,1,2,7,8,1,3,1,1,1,18,1,0,12,7,5,3,6,3,1,1,5,0,5,0,5,3,0,0,426,137,222,66,352,95,199,58
500,2025053,50043,12,8,6,2,0,11,0,2,5,4,6,3,4,1,2,0,10,0,0,9,4,5,0,5,4,3,3,4,0,4,0,4,3,0,0,455,114,260,80,373,67,236,70
501,2025053,52758,5,1,1,0,0,12,0,2,8,2,4,7,6,3,1,1,5,2,0,14,4,10,4,9,1,0,0,6,1,5,1,4,3,0,0,792,216,502,74,711,168,475,68
502,2025054,50023,8,4,1,3,0,8,0,0,7,1,2,5,2,1,1,0,12,3,0,16,4,12,2,9,5,0,0,4,0,4,1,3,4,0,0,487,142,274,71,408,93,251,64
503,2025054,50124,3,1,1,0,0,5,0,1,3,1,1,4,1,1,0,0,13,2,0,14,2,12,5,4,5,2,0,6,0,5,2,4,5,0,0,671,209,387,74,598,173,357,68
504,2025055,50080,4,1,1,0,0,17,0,5,8,3,4,12,6,3,3,0,10,2,1,13,1,12,1,10,2,0,0,8,2,2,3,3,0,0,0,849,258,516,73,791,223,496,72
505,2025055,50062,8,3,1,1,0,14,0,2,8,4,5,8,8,4,2,3,12,2,0,11,1,10,3,3,5,2,0,1,0,0,1,0,0,0,0,339,105,177,57,271,57,159,55
506,2025056,50138,15,8,6,2,0,13,0,2,5,6,5,8,7,3,3,1,12,2,0,19,3,16,5,8,6,0,0,8,1,5,1,6,5,0,0,532,174,277,81,440,120,252,68
507,2025056,1652,14,5,5,0,0,9,0,5,2,2,3,5,8,5,0,3,15,3,0,15,3,12,4,8,3,0,1,4,1,3,2,1,3,0,0,604,155,382,65,512,98,352,62
508,2025057,7889,8,7,4,3,0,14,1,5,5,4,3,10,5,2,3,0,14,1,0,12,1,11,3,6,3,0,0,13,0,9,5,8,0,1,1,600,171,344,85,532,125,326,81
509,2025057,52747,7,4,3,1,0,7,0,3,2,2,2,4,9,3,3,2,11,1,0,15,1,14,4,8,3,0,0,1,0,0,1,0,0,0,0,568,161,352,55,492,113,331,48
510,2025058,50069,20,8,6,2,0,6,0,3,1,2,2,4,14,7,4,3,8,2,0,15,1,14,2,3,9,2,2,8,2,6,2,4,6,0,0,376,115,180,80,294,68,155,71
511,2025058,50136,6,2,1,1,0,20,3,7,4,7,6,12,5,2,0,2,14,4,0,10,2,8,3,7,0,1,0,8,0,7,3,5,6,0,0,907,235,574,98,825,184,549,92
512,2025059,50067,9,6,6,0,0,13,0,5,4,4,5,8,7,3,2,2,12,3,1,15,0,15,2,7,6,1,2,7,0,5,3,4,5,0,0,443,125,246,72,358,80,212,66
513,2025059,53065,7,4,2,2,0,12,0,2,5,5,7,4,9,4,3,2,16,4,0,15,2,13,3,7,5,0,0,6,0,4,3,3,4,0,0,549,181,300,66,459,127,272,60
514,2025060,57388,20,6,4,2,0,9,0,1,5,3,4,5,8,3,5,0,13,2,0,15,0,15,2,5,8,2,0,7,0,5,4,3,0,0,0,395,131,191,72,298,66,164,67
515,2025060,50064,4,1,1,0,0,9,2,4,1,4,5,4,4,1,0,3,16,2,0,15,1,14,3,6,5,0,0,3,0,2,1,2,0,0,0,568,185,300,81,480,126,275,77
516,2025061,50143,18,6,5,1,0,15,1,3,7,5,4,8,2,0,0,2,13,3,0,14,1,13,2,10,2,0,1,13,2,11,4,7,11,0,0,730,249,435,46,628,200,393,35
517,2025061,50129,7,2,2,0,0,4,0,0,2,2,3,1,8,4,2,2,12,2,0,19,6,13,1,6,12,0,0,3,0,3,2,1,3,0,0,389,146,165,78,293,87,132,74
518,2025062,50147,9,4,4,0,0,14,0,4,6,4,7,5,8,3,1,2,9,2,0,11,2,9,3,4,4,1,0,5,0,5,1,4,3,0,0,573,195,308,69,495,143,289,63
519,2025062,50037,14,8,5,2,0,11,3,4,3,4,5,6,8,3,1,3,8,2,0,10,0,10,1,4,5,1,1,4,0,4,1,3,3,0,0,698,184,427,87,613,130,404,79
520,2025063,52707,12,4,3,1,0,13,0,3,5,5,4,8,11,6,3,1,9,3,0,13,0,13,4,6,3,3,3,5,2,1,1,2,1,0,0,616,171,378,67,544,124,357,63
521,2025063,2600431,11,5,4,1,0,17,0,4,6,7,10,6,8,6,1,0,10,1,0,11,2,9,3,5,3,1,1,9,0,8,3,6,8,0,0,366,94,195,76,287,64,159,64
522,2025064,52919,5,4,2,2,0,22,1,7,12,2,11,9,5,4,1,0,14,1,0,16,1,15,2,11,3,1,0,7,1,5,4,2,0,0,0,820,219,532,68,750,173,512,65
523,2025064,5312,4,3,1,2,0,9,1,1,3,4,2,5,9,3,6,0,12,2,0,15,1,14,2,6,7,0,0,1,0,1,0,1,0,0,0,399,132,194,73,317,79,170,68
524,2025065,50051,9,3,2,1,0,27,3,8,13,6,10,13,6,1,2,3,7,1,0,7,3,4,1,6,0,0,0,16,0,6,8,8,0,0,0,716,207,419,90,647,159,402,86
525,2025065,50137,8,2,0,2,0,12,0,4,6,2,4,6,15,6,4,5,4,2,0,9,1,8,1,6,2,3,0,11,0,8,6,5,0,0,0,483,164,255,63,403,110,230,63
526,2025066,64388,3,0,0,0,0,7,2,2,4,1,3,4,8,3,3,1,17,4,0,19,1,18,2,3,14,1,2,5,1,4,2,2,2,0,0,435,147,206,81,349,98,175,76
527,2025066,54266,13,6,6,0,0,14,0,5,6,3,3,8,3,2,1,0,16,5,0,16,0,16,3,8,5,0,1,6,0,6,2,4,1,0,0,557,175,300,82,464,122,268,74
528,2025067,50031,7,4,2,1,0,17,3,4,6,6,7,10,8,4,2,1,12,1,0,9,2,7,2,4,3,0,1,9,0,9,3,6,9,0,0,491,148,275,67,400,99,245,56
529,2025067,52682,7,1,1,0,0,13,0,2,4,6,8,4,10,5,4,1,7,1,0,13,2,11,2,8,3,0,0,7,0,7,4,3,7,0,0,628,211,345,71,544,163,317,64
530,2025068,52268,12,4,3,1,0,28,1,6,10,12,13,13,5,2,3,0,14,3,0,11,2,9,2,5,4,1,0,10,2,5,4,4,3,0,0,584,163,360,60,519,120,345,54
531,2025068,50139,7,7,4,3,0,7,3,3,2,2,6,1,18,4,8,4,10,3,1,14,2,12,1,4,9,2,2,2,0,2,0,2,2,0,0,496,148,266,82,427,105,250,72
532,2025069,50037,9,5,3,2,0,15,1,3,9,3,10,5,9,6,2,1,12,3,0,19,1,18,4,13,2,2,3,9,0,9,2,7,9,0,0,661,175,387,97,555,114,358,83
533,2025069,50143,9,5,4,1,0,14,2,6,5,3,7,6,6,4,0,2,17,2,0,13,0,13,3,5,5,2,2,2,0,2,0,2,2,0,0,481,171,252,58,392,117,223,52
534,2025070,50129,7,4,1,3,0,13,1,4,4,5,7,4,5,2,2,0,13,2,0,9,0,9,1,4,4,2,2,8,4,4,1,3,4,0,0,687,179,429,78,599,128,405,66
535,2025070,50147,4,1,1,0,0,8,0,3,3,2,4,4,9,2,2,3,9,4,1,19,6,13,1,7,11,1,2,4,0,4,0,4,4,0,0,421,119,231,71,338,71,204,63
536,2025071,5312,4,4,4,0,0,20,2,5,7,8,10,9,7,4,0,2,11,1,0,17,1,16,2,15,0,1,0,3,0,2,3,0,1,0,0,621,168,390,61,544,119,368,57
537,2025071,52707,18,8,5,3,0,14,1,5,6,2,3,11,13,5,6,2,16,0,0,18,7,11,2,9,7,0,0,4,0,4,2,2,1,0,0,622,216,344,62,555,172,323,60
538,2025072,2600431,5,3,1,2,0,4,0,1,2,1,2,2,7,1,3,3,12,1,0,18,1,17,3,11,4,0,0,1,0,1,0,1,1,0,0,427,140,235,51,352,84,220,48
539,2025072,52919,8,2,1,1,0,13,2,4,6,3,6,6,2,1,1,0,16,4,0,13,1,12,0,11,2,2,1,8,0,6,4,4,4,0,0,758,210,484,63,679,159,463,57
540,2025073,54266,11,5,4,1,0,7,0,2,2,3,2,3,9,5,1,0,13,4,1,8,2,6,0,1,7,1,1,4,1,2,1,2,0,0,0,392,139,197,55,314,103,160,51
541,2025073,50051,5,2,1,1,0,26,0,3,15,5,8,16,5,2,1,1,6,0,0,14,0,14,2,9,3,1,2,6,1,4,0,5,3,0,0,900,256,526,118,815,204,498,113
542,2025074,50137,3,2,2,0,0,17,2,8,4,4,10,6,5,1,3,1,12,1,0,10,3,7,5,4,1,0,1,11,1,9,4,6,9,0,0,815,219,520,76,733,176,491,66
543,2025074,64388,10,6,4,2,0,7,0,1,2,4,3,4,12,6,3,2,7,1,0,16,4,12,2,8,6,0,0,1,0,1,1,0,1,0,0,465,129,251,85,403,87,239,77
544,2025075,50139,6,3,2,1,0,13,2,4,3,5,8,5,2,1,0,1,8,0,0,14,0,14,3,9,2,3,1,3,0,3,1,2,1,0,0,740,201,455,83,659,150,434,75
545,2025075,50031,13,5,4,1,0,6,0,1,4,1,2,3,10,3,5,1,14,4,1,13,5,8,2,4,6,0,1,2,0,2,0,2,0,0,0,500,135,302,62,439,101,279,59
546,2025076,52682,14,8,7,1,0,19,0,4,5,9,11,7,3,1,1,1,16,1,0,15,0,15,3,10,2,0,0,11,0,10,3,8,10,0,0,593,201,320,71,480,143,279,58
547,2025076,52268,12,5,4,1,0,8,0,1,5,2,1,6,13,4,6,3,15,6,0,20,4,16,4,10,6,0,0,1,0,1,0,1,1,0,0,553,180,317,55,451,116,289,46
548,2025077,50124,4,0,0,0,0,13,1,3,9,1,7,4,2,1,1,0,7,2,0,7,1,6,2,2,3,0,0,6,1,6,2,3,2,0,0,758,253,432,73,699,217,413,69
549,2025077,50043,8,3,3,0,0,5,0,0,3,2,3,2,4,2,2,0,7,2,0,11,4,7,3,4,4,1,1,4,2,3,0,2,1,0,0,543,149,331,63,471,95,318,58
550,2025078,52758,7,4,2,2,0,11,3,3,6,1,4,6,6,4,2,0,8,0,0,10,2,8,3,5,2,1,1,3,0,3,1,2,2,0,0,755,235,458,61,642,156,428,58
551,2025078,50023,8,3,2,1,0,10,0,5,4,1,4,6,4,0,2,2,8,0,0,12,2,10,4,5,4,1,1,1,0,1,1,0,1,0,0,566,197,284,86,457,125,256,78
552,2025079,1652,6,5,3,2,0,7,0,3,1,3,3,4,6,1,4,1,18,5,0,13,3,10,3,7,3,0,1,3,0,3,0,3,0,0,0,546,164,308,74,465,109,289,67
553,2025079,50080,6,5,5,0,0,11,0,3,3,3,5,6,7,5,2,0,10,2,0,25,7,18,6,13,6,0,0,1,0,0,1,0,0,0,0,768,242,447,77,707,199,435,73
554,2025080,50062,12,6,4,1,0,13,1,2,6,4,7,5,14,2,10,0,12,0,0,14,1,13,2,9,4,3,0,5,0,4,3,2,0,0,0,480,113,304,64,425,77,285,64
555,2025080,50138,7,2,1,0,0,22,3,6,8,8,9,10,7,3,3,1,13,3,0,13,1,12,0,9,4,1,0,6,1,4,1,4,0,0,0,648,183,377,87,584,141,359,84
556,2025081,50136,17,7,7,0,0,15,0,3,8,3,4,10,1,0,1,0,12,1,0,10,1,9,4,3,2,0,2,5,0,4,2,3,4,0,0,760,211,446,102,666,166,418,82
557,2025081,7889,6,2,2,0,0,4,0,0,3,1,1,3,6,3,3,0,9,1,0,19,5,14,1,15,3,0,0,1,0,1,0,1,1,0,0,598,151,360,86,515,104,332,79
558,2025082,52747,13,9,7,1,0,27,3,11,12,4,12,15,2,2,0,0,10,0,0,17,1,16,9,5,3,1,0,13,3,8,3,6,1,0,0,838,317,454,66,750,263,423,64
559,2025082,50069,15,4,3,1,0,4,0,2,2,0,0,4,15,7,5,2,16,2,0,15,3,12,2,6,7,0,0,0,0,0,0,0,0,0,0,323,122,152,49,247,74,127,46
560,2025083,50064,4,2,1,1,0,16,1,4,8,4,7,7,5,1,1,2,19,3,0,24,4,20,8,11,5,0,1,6,1,5,1,4,3,0,0,475,139,257,79,398,100,229,69
561,2025083,50067,9,6,4,2,0,11,2,3,6,2,5,5,8,2,6,0,20,4,0,23,3,20,1,5,17,2,3,5,0,5,2,3,4,0,0,374,108,176,89,297,70,147,80
562,2025084,53065,18,5,4,1,0,13,0,1,5,7,6,6,7,0,7,0,15,3,0,13,1,12,0,8,5,0,1,3,2,1,0,1,1,0,0,537,211,251,75,451,160,222,69
563,2025084,57388,12,7,7,0,0,13,1,3,7,3,5,6,8,2,5,1,11,2,0,15,0,15,2,7,6,4,2,4,0,4,0,4,3,0,0,548,166,300,81,448,105,270,73
564,2025085,50129,6,5,3,2,0,6,0,1,5,0,1,5,9,1,6,1,10,0,0,8,0,8,1,3,4,2,1,1,0,0,1,0,0,0,0,425,176,181,67,334,116,156,62
565,2025085,50037,6,3,2,1,0,16,1,5,7,4,8,7,1,1,0,0,7,0,0,10,0,10,1,6,3,1,0,10,4,6,3,3,4,0,0,800,211,506,82,704,151,473,80
566,2025086,50143,11,6,5,1,0,16,2,8,4,4,3,10,7,4,3,0,20,3,0,19,0,19,5,13,2,1,0,3,2,1,1,0,1,0,0,620,191,361,69,541,148,330,64
567,2025086,50147,3,0,0,0,0,14,0,3,7,4,5,8,12,3,6,2,20,4,0,23,3,20,2,6,14,0,0,2,0,1,0,2,0,0,0,503,169,260,74,412,120,223,69
568,2025087,2600431,5,2,1,0,1,23,2,6,10,7,10,12,6,3,3,0,15,1,0,7,2,5,1,6,0,1,1,4,0,3,1,3,3,0,0,600,142,391,67,514,99,364,51
